# ::id 101864-0002
# ::tok I have no complaints about the service I received .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.4 6-1.1.4.5.2 7-1.1.4.1 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v8 / label~e.7)
                  :D (v9 / label~e.8)
                  :R (v10 / label~e.4)
                  :P (v11 / label
                          :C (v12 / label~e.6)))))
