# ::id 398243-0008
# ::tok Also , a week after the work , Phet called me up to see how my car was running and to let me know that they had accidentally overcharged me for part of the work and wanted to give me a refund for that amount .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2.1 6-1.2.2.2 8-1.3.1 9-1.3.2.1 10-1.3.3 12-1.4 13-1.5.1 14-1.5.2.1 15-1.5.2.2.1.2 16-1.5.2.2.2 18-1.5.2.4 19-1.6 20-1.7 21-1.8.1 22-1.8.2 23-1.8.3 24-1.8.4.1 25-1.8.4.2 27-1.8.4.4 28-1.8.4.5 29-1.8.4.6 30-1.8.4.7.1 31-1.8.4.7.2.1 32-1.8.4.7.2.2 33-1.8.4.7.3.1 34-1.8.4.7.3.2 35-1.9 36-1.10.1 38-1.10.3.1 39-1.10.3.2 40-1.10.3.3.1.1 41-1.10.3.3.1.2 42-1.10.3.3.2.1 43-1.10.3.3.2.2 44-1.10.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v12 / label
                   :E (v25 / label~e.2)
                   :C (v26 / label~e.3)
                   :R (v27 / label~e.4))
           :P (v13 / label
                   :E (v28 / label~e.5)
                   :C (v29 / label~e.6)))
    :H (v4 / label
           :A (v14 / label~e.8)
           :P (v15 / label
                   :C (v30 / label~e.9))
           :A (v16 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v17 / label~e.13)
           :A (v18 / label
                   :D (v31 / label~e.14)
                   :A (v32 / label
                           :E (v43 / label
                                   :A (v44 / label~e.16)
                                   :S (v50 / label~e.15))
                           :C v44)
                   :P (v33 / label~e.18))
           :A v14)
    :L (v7 / label~e.19)
    :L (v8 / label~e.20)
    :H (v9 / label
           :D (v19 / label~e.21)
           :A (v20 / label~e.22)
           :P (v21 / label~e.23)
           :A (v22 / label
                   :R (v34 / label~e.24)
                   :A (v35 / label~e.25)
                   :D (v36 / label~e.27)
                   :P (v37 / label~e.28)
                   :A (v38 / label~e.29)
                   :A (v39 / label
                           :R (v45 / label~e.30)
                           :Q (v46 / label
                                   :C (v51 / label~e.31)
                                   :R (v52 / label~e.32))
                           :P (v47 / label
                                   :E (v53 / label~e.33)
                                   :C (v54 / label~e.34))))
           :A v14)
    :L (v10 / label~e.35)
    :H (v11 / label
            :P (v23 / label~e.36)
            :A (v24 / label
                    :P (v40 / label~e.38)
                    :A (v41 / label~e.39)
                    :A (v42 / label
                            :P (v48 / label
                                    :E (v55 / label~e.40)
                                    :C (v56 / label~e.41))
                            :A (v49 / label
                                    :R (v57 / label~e.42)
                                    :E (v58 / label~e.43)
                                    :C (v59 / label~e.44)))
                    :A v14)
            :A v14))
