# ::id 022900-0001
# ::tok Very hard work from the boys in blue there !
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.3.1 7-1.1.4.2.3.2 8-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :A (v10 / label
                          :C (v11 / label~e.5)
                          :E (v12 / label
                                  :R (v13 / label~e.6)
                                  :C (v14 / label~e.7))))
           :A (v6 / label~e.8)))
