# ::id 295288-0002
# ::tok Was fast and easy , Just had our car returned this morning , I would recommend these Mobile Mechanics for sure .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1 7-1.2.3.1.2 8-1.2.3.2 9-1.2.4 10-1.2.5.1 11-1.2.5.2 13-1.2.7 14-1.3.4 15-1.3.5 16-1.3.1.1.1 17-1.3.1.2 18-1.3.1.1.2 19-1.3.2.1 20-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :D (v6 / label
                  :C (v16 / label~e.1)
                  :N (v17 / label~e.2)
                  :C (v18 / label~e.3)))
    :H (v3 / label
           :T (v7 / label~e.5)
           :A (v8 / label
                  :E (v19 / label
                          :A (v20 / label~e.8)
                          :S (v27 / label~e.7))
                  :C v20)
           :P (v9 / label~e.9)
           :T (v10 / label
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :A (v11 / label~e.13))
    :H (v4 / label
           :A (v12 / label
                   :P (v23 / label
                           :E (v28 / label~e.16)
                           :C (v29 / label~e.18))
                   :D (v24 / label~e.17))
           :D (v13 / label
                   :R (v25 / label~e.19)
                   :C (v26 / label~e.20))
           :A v11
           :D (v14 / label~e.14)
           :P (v15 / label~e.15)))
