# ::id 372903-0007
# ::tok Among the animals that were available to touch were pony's , camels and EVEN AN OSTRICH !!!
# ::alignments 0-1.1.1.1 2-1.1.1.3 5-1.1.4 7-1.1.5.2 9-1.1.6.2 11-1.1.6.3 12-1.1.6.4 13-1.1.6.5.1 15-1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :D (v4 / label~e.5)
           :P (v5 / label
                  :C (v9 / label~e.7))
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :C (v11 / label~e.11)
                  :N (v12 / label~e.12)
                  :C (v13 / label
                          :E (v14 / label~e.13)
                          :C (v15 / label~e.15)))))
