# ::id 149741-0001
# ::tok It 's helpful to know a quite a bit about bull fighting .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.3 4-1.1.4.4 6-1.1.4.2.1 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.6,7,8)
                         :R (v10 / label~e.9)
                         :E (v11 / label~e.10)
                         :C (v12 / label~e.11))
                  :R (v7 / label~e.3)
                  :S (v8 / label~e.4))))
