# ::id 158740-0003
# ::tok I had so many strawberries right on the field ... strongly recomend ... do nt forget to try their great ice cream
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 10-1.2.1 11-1.2.2 14-1.3.3 15-1.3.4 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4.1 20-1.3.1.4.2 21-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :Q (v14 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v3 / label
           :D (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A v5)
    :H (v4 / label
           :A (v11 / label
                   :R (v19 / label~e.16)
                   :P (v20 / label~e.17)
                   :A (v21 / label~e.18)
                   :A (v22 / label
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.20,21)))
           :D (v12 / label~e.14)
           :P (v13 / label~e.15)))
