# ::id 363685-0024
# ::tok Snacks : uninspired bread , tea backs , and individual coffee things for a machine that did n't exist .
# ::alignments 0-1.1.2 2-1.1.3.4.1.2 3-1.1.3.4.2 5-1.1.3.5.1 6-1.1.3.5.2 8-1.1.3.6 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4.1 14-1.1.3.1.4.2.2 17-1.1.3.1.4.5 18-1.1.3.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :C (v5 / label
                         :E (v9 / label~e.9)
                         :E (v10 / label~e.10)
                         :C (v11 / label~e.11)
                         :E (v12 / label
                                 :R (v17 / label~e.12)
                                 :A (v18 / label
                                         :C (v22 / label~e.14))
                                 :D (v19 / label~e.17)
                                 :S (v20 / label~e.18)))
                  :C (v6 / label
                         :E (v13 / label
                                 :A (v14 / label~e.3)
                                 :S (v21 / label~e.2))
                         :C v14)
                  :C (v7 / label
                         :C (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :N (v8 / label~e.8))))
