# ::id 108338-0002
# ::tok Like the previous poster said , the com lines are split between the entire building .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4 4-1.2.5 7-1.2.6.1.2 8-1.2.6.1.3 10-1.2.6.3 11-1.2.6.4.1 13-1.2.6.4.3 14-1.2.6.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :E (v4 / label~e.2)
           :C (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A (v8 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :S (v9 / label~e.10)
                  :A (v10 / label
                          :R (v13 / label~e.11)
                          :E (v14 / label~e.13)
                          :C (v15 / label~e.14)))))
