# ::id 071518-0003
# ::tok Eagle Transmission determined that much of the work the dealer said needed to be done was unneccesary and what needed to be fixed was only $ 400 !!
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.1.3 7-1.1.3.3.1.4 8-1.1.3.3.1.5.1.1 9-1.1.3.3.1.5.1.2 10-1.1.3.3.1.5.2 11-1.1.3.3.1.5.3.2 14-1.1.3.3.1.5.3.5 16-1.1.3.3.3 17-1.1.3.4 18-1.1.3.1.1.1 19-1.1.3.1.1.2 22-1.1.3.1.1.5 23-1.1.3.1.2 24-1.1.3.1.3.1 26-1.1.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :A (v15 / label~e.18)
                                 :D (v16 / label~e.19)
                                 :P (v17 / label~e.22))
                         :S (v11 / label~e.23)
                         :A (v12 / label
                                 :E (v18 / label~e.24)
                                 :E (v19 / label~e.26)))
                  :R (v7 / label~e.3)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v20 / label~e.4)
                                 :R (v21 / label~e.5)
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7)
                                 :E (v24 / label
                                         :A (v25 / label
                                                 :E (v28 / label~e.8)
                                                 :C (v29 / label~e.9))
                                         :P (v26 / label~e.10)
                                         :A (v27 / label
                                                 :A v23
                                                 :D (v30 / label~e.11)
                                                 :P (v31 / label~e.14))))
                         :S (v14 / label~e.16))
                  :L (v9 / label~e.17))))
