# ::id 159485-0001
# ::tok In this hard economic times is very important to save money Very reasonable prices top quality work The owner operator he does all the the work with Helpers very friendly I definitely recommend this this guys Do n't get jack by big companies that they pay a lot of money to be on top of the list Thanks
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.1.3 4-1.1.1.2.2 6-1.2.2.1 7-1.2.2.2 9-1.2.3.2 10-1.2.4 11-1.3.1 12-1.3.2 13-1.3.3 14-1.4.1.1 15-1.4.1.2 16-1.4.2 18-1.5.1.1.1.2 19-1.5.1.2.1 22-1.5.4 25-1.5.6.2 26-1.5.7.1.1 27-1.5.7.1.2 28-1.6.1 29-1.6.2 30-1.7.1 31-1.7.2 32-1.7.3 33-1.7.4.1 35-1.7.4.3 37-1.8.3 39-1.8.5 40-1.8.6.1 41-1.8.6.2.2 42-1.8.6.3 43-1.8.6.4.1 44-1.8.6.4.2.1 45-1.8.6.4.2.2 47-1.8.6.4.2.3.1.2 49-1.8.6.4.2.3.3 52-1.8.6.4.3.4 53-1.8.6.4.3.4 54-1.8.6.4.3.5.1 56-1.8.6.4.3.5.3 57-1.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :R (v37 / label~e.0)
                   :D (v38 / label
                           :E (v55 / label~e.1)
                           :C (v56 / label~e.4))
                   :S (v39 / label~e.3))
           :S (v12 / label~e.2))
    :H (v3 / label
           :D (v13 / label
                   :E (v40 / label~e.6)
                   :C (v41 / label~e.7))
           :P (v14 / label
                   :C (v42 / label~e.9))
           :A (v15 / label~e.10))
    :H (v4 / label
           :D (v16 / label~e.11)
           :S (v17 / label~e.12)
           :A (v18 / label~e.13))
    :H (v5 / label
           :D (v19 / label
                   :E (v43 / label~e.14)
                   :C (v44 / label~e.15))
           :P (v20 / label~e.16))
    :H (v6 / label
           :A (v21 / label
                   :H (v45 / label
                           :S (v57 / label
                                   :C (v65 / label~e.18)))
                   :H (v46 / label
                           :P (v58 / label~e.19)))
           :D (v22 / label~e.22)
           :P (v23 / label
                   :C (v47 / label~e.25))
           :A (v24 / label
                   :P (v48 / label
                           :R (v59 / label~e.26)
                           :C (v60 / label~e.27))))
    :H (v7 / label
           :D (v25 / label~e.28)
           :S (v26 / label~e.29))
    :H (v8 / label
           :A (v27 / label~e.30)
           :D (v28 / label~e.31)
           :P (v29 / label~e.32)
           :A (v30 / label
                   :E (v49 / label~e.33)
                   :C (v50 / label~e.35)))
    :H (v9 / label
           :A (v31 / label)
           :D (v32 / label~e.37)
           :P (v33 / label~e.39)
           :A (v34 / label
                   :R (v51 / label~e.40)
                   :E (v52 / label
                           :A (v53 / label~e.42)
                           :S (v61 / label~e.41))
                   :C v53
                   :E (v54 / label
                           :R (v62 / label~e.43)
                           :H (v63 / label
                                   :A (v66 / label~e.44)
                                   :P (v67 / label~e.45)
                                   :A (v68 / label
                                           :E (v71 / label
                                                   :C (v75 / label~e.47))
                                           :C (v72 / label~e.49)))
                           :H (v64 / label
                                   :A v53
                                   :S (v69 / label~e.52,53)
                                   :A (v70 / label
                                           :R (v73 / label~e.54)
                                           :C (v74 / label~e.56))))))
    :H (v10 / label
            :A (v35 / label)
            :P (v36 / label~e.57)))
