# ::id 345182-0011
# ::tok I explained I did not get what I paid for .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.5)
                  :A (v7 / label
                         :A (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :P (v12 / label~e.8)
                         :A (v13 / label
                                 :C (v14 / label)
                                 :R (v15 / label~e.9)))
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.4))))
