# ::id 063347-0003
# ::tok After a train ride over the mountains , we enjoyed hiking in the flower - filled Wenatchee hills ( in May ) and a very interesting bike ride in a loop around the Columbia River ... and then wine if we wanted it on the patio in the evening ....
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.1 9-1.3.2 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.3.3.3.3.1 15-1.3.3.3.3.2 16-1.3.3.3.4 17-1.3.3.3.5 19-1.3.3.4.1 20-1.3.3.4.2 22-1.4 23-1.5.2.1 24-1.5.3.1 25-1.5.3.2 26-1.5.2.2 27-1.5.2.3 28-1.5.4.1.1 29-1.5.4.1.2 30-1.5.4.1.3 31-1.5.4.2 32-1.5.4.3.1 33-1.5.4.3.2 34-1.5.4.3.2 36-1.6 37-1.6 38-1.7.1 39-1.8 40-1.9.1 41-1.9.2 42-1.9.3 43-1.7.3.1 44-1.7.3.2 45-1.7.3.3 46-1.7.4.1 47-1.7.4.2 48-1.7.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label)
           :P (v12 / label
                   :E (v28 / label~e.1)
                   :E (v29 / label~e.2)
                   :C (v30 / label~e.3))
           :A (v13 / label
                   :R (v31 / label~e.4)
                   :E (v32 / label~e.5)
                   :C (v33 / label~e.6)))
    :H (v4 / label
           :A (v14 / label~e.8)
           :P (v15 / label~e.9)
           :A (v16 / label
                   :A v14
                   :P (v34 / label~e.10)
                   :A (v35 / label
                           :R (v51 / label~e.11)
                           :E (v52 / label~e.12)
                           :E (v53 / label
                                   :A (v63 / label~e.13)
                                   :S (v64 / label~e.15))
                           :E (v54 / label~e.16)
                           :C (v55 / label~e.17))
                   :D (v36 / label
                           :R (v56 / label~e.19)
                           :C (v57 / label~e.20))))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v17 / label)
           :P (v18 / label
                   :E (v37 / label~e.23)
                   :E (v38 / label~e.26)
                   :C (v39 / label~e.27))
           :D (v19 / label
                   :E (v40 / label~e.24)
                   :C (v41 / label~e.25))
           :A (v20 / label
                   :A (v42 / label
                           :R (v58 / label~e.28)
                           :E (v59 / label~e.29)
                           :C (v60 / label~e.30))
                   :S (v43 / label~e.31)
                   :A (v44 / label
                           :E (v61 / label~e.32)
                           :C (v62 / label~e.33,34))))
    :L (v7 / label~e.36,37)
    :H (v8 / label
           :A (v21 / label~e.38)
           :P (v22 / label)
           :A (v23 / label
                   :R (v45 / label~e.43)
                   :E (v46 / label~e.44)
                   :C (v47 / label~e.45))
           :D (v24 / label
                   :R (v48 / label~e.46)
                   :E (v49 / label~e.47)
                   :C (v50 / label~e.48)))
    :L (v9 / label~e.39)
    :H (v10 / label
            :A (v25 / label~e.40)
            :P (v26 / label~e.41)
            :A (v27 / label~e.42)))
