# ::id 280340-0004
# ::tok # 2 the decor is tasteful and artistic , from the comfortable chairs to the elegant light fixtures .... and ( most importantly ) # 3 the food is FANTASTIC .
# ::alignments 1-1.1 3-1.10.1.2 5-1.10.3 6-1.2 7-1.11.1 9-1.3 11-1.4.2 12-1.4.1.2 13-1.5 15-1.6.2 16-1.6.1.2 17-1.6.1.3 19-1.7 21-1.8.1 22-1.8.1 25-1.9 27-1.8.2.2 29-1.8.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :L (v3 / label~e.6)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v13 / label
                   :C (v23 / label~e.12))
           :S (v14 / label~e.11))
    :L (v6 / label~e.13)
    :H (v7 / label
           :A (v15 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :S (v16 / label~e.15))
    :L (v8 / label~e.19)
    :H (v9 / label
           :G (v17 / label~e.21,22)
           :A (v18 / label
                   :C (v26 / label~e.27))
           :S (v19 / label~e.29))
    :L (v10 / label~e.25)
    :H (v11 / label
            :A (v20 / label
                    :C (v27 / label~e.3))
            :S (v21 / label~e.5))
    :H (v12 / label
            :S (v22 / label~e.7)
            :A v20))
