# ::id 323449-0008
# ::tok I do n't want to waste my time on routes set for children , but I do n't want to take on something I ca n't handle just to strain myself to exhaustion .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.8.1 9-1.1.8.2 10-1.1.8.3.2 11-1.1.8.3.3.1 12-1.1.8.3.3.2 14-1.2 15-1.3.1 17-1.3.3 18-1.3.4 20-1.3.6 21-1.3.6 22-1.3.7.1 23-1.3.7.2.2 25-1.3.7.2.4 26-1.3.7.2.5 27-1.4 28-1.5.4 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :P (v10 / label~e.5)
           :A (v11 / label
                   :E (v22 / label~e.6)
                   :C (v23 / label~e.7))
           :A (v12 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9)
                   :E (v26 / label
                           :A v25
                           :P (v31 / label~e.10)
                           :A (v32 / label
                                   :R (v36 / label~e.11)
                                   :C (v37 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v13 / label~e.15)
           :D (v14 / label~e.17)
           :D (v15 / label~e.18)
           :P (v16 / label~e.20,21)
           :A (v17 / label
                   :C (v27 / label~e.22)
                   :E (v28 / label
                           :A v27
                           :A (v33 / label~e.23)
                           :D (v34 / label~e.25)
                           :P (v35 / label~e.26))))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v18 / label~e.29)
           :A (v19 / label~e.30)
           :D (v20 / label
                   :R (v29 / label~e.31)
                   :C (v30 / label~e.32))
           :R (v21 / label~e.28)))
