# ::id 308387-0002
# ::tok PLEASE DO N'T USE THIS MOVING COMPANY IF YOU DO N'T WANT TO : CRY , HAVE TROUBLE AND A BAD EXPERIENCE ON THE DAY OF YOUR MOVE .
# ::alignments 2-1.1.4 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 7-1.2 8-1.3.2 10-1.3.4 11-1.3.5 14-1.3.1.2.2 16-1.3.1.3.2 17-1.3.1.3.3 18-1.3.1.4 19-1.3.1.5.1.1 20-1.3.1.5.2 21-1.3.1.5.1.2 22-1.3.1.5.3.1 23-1.3.1.5.3.2.1 24-1.3.1.5.3.2.2 26-1.3.1.5.3.4 27-1.3.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :H (v16 / label
                          :A (v20 / label)
                          :P (v21 / label~e.14))
                  :H (v17 / label
                          :A (v22 / label)
                          :S (v23 / label~e.16)
                          :A (v24 / label~e.17))
                  :L (v18 / label~e.18)
                  :H (v19 / label
                          :S (v25 / label
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.21))
                          :D (v26 / label~e.20)
                          :A (v27 / label
                                  :R (v30 / label~e.22)
                                  :D (v31 / label
                                          :E (v34 / label~e.23)
                                          :C (v35 / label~e.24))
                                  :A (v32 / label~e.26)
                                  :P (v33 / label~e.27))))
           :A (v10 / label~e.8)
           :D (v11 / label~e.10)
           :S (v12 / label~e.11)))
