# ::id 053248-0004
# ::tok It 's an entirely up and down experience , however .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.3.2 9-1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v7 / label~e.7))
           :D (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label
                         :C (v10 / label~e.4)
                         :N (v11 / label~e.5)
                         :C (v12 / label~e.6))))
    :L (v3 / label~e.9))
