# ::id 278775-0006
# ::tok 2 . We really liked the fact that Stuart sets defined objectives and we meet once a month to go over our Key Performance Indicators .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 6-1.2.4.2 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.3.4.1.2 11-1.2.4.3.4.2 12-1.3 13-1.4.3 14-1.4.4 15-1.4.1.1 17-1.4.1.3 18-1.4.2.1 19-1.4.2.2 20-1.4.2.2 21-1.4.2.3.1 22-1.4.2.3.2.1 23-1.4.2.3.2.2 24-1.4.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v21 / label~e.7)
                          :A (v22 / label~e.8)
                          :P (v23 / label~e.9)
                          :A (v24 / label
                                  :E (v28 / label
                                          :A (v29 / label~e.11)
                                          :S (v32 / label~e.10))
                                  :C v29))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :D (v10 / label
                   :E (v16 / label~e.15)
                   :C (v17 / label~e.17))
           :A (v11 / label
                   :R (v18 / label~e.18)
                   :P (v19 / label~e.19,20)
                   :A (v20 / label
                           :E (v25 / label~e.21)
                           :E (v26 / label
                                   :E (v30 / label~e.22)
                                   :C (v31 / label~e.23))
                           :C (v27 / label~e.24))
                   :A (v12 / label~e.13))
           :A v12
           :P (v13 / label~e.14)))
