# ::id 108338-0004
# ::tok The outward appearance makes you think this place is nice , but everything inside is cheap cheap cheap .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.3 11-1.2 12-1.3.1.1 13-1.3.1.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label
                          :C (v21 / label~e.2))
                  :D (v13 / label~e.1))
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :S (v8 / label~e.5)
           :A (v9 / label
                  :A (v14 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :S (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :Q (v16 / label~e.12)
                   :C (v17 / label~e.13))
           :S (v11 / label
                   :C (v18 / label~e.15)
                   :C (v19 / label~e.16)
                   :C (v20 / label~e.17))))
