# ::id 154157-0005
# ::tok Going back to have some lab coats done this weekend !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.3 3-1.1.4.4 4-1.1.4.5.1 5-1.1.4.5.2 6-1.1.4.5.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.0)
           :D (v5 / label~e.1)
           :A (v6 / label
                  :P (v7 / label~e.7)
                  :D (v8 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :R (v9 / label~e.2)
                  :D (v10 / label~e.3)
                  :A (v11 / label
                          :E (v14 / label~e.4)
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6)))))
