# ::id 26318008
# ::tok It hurt very little , felt more like pressure than pain .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.2 6-1.2.3.5 7-1.2.3.1 8-1.2.3.2.1 9-1.2.3.3 10-1.2.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :Q (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label
                          :P (v17 / label~e.8))
                  :R (v14 / label~e.9)
                  :C (v15 / label
                          :S (v18 / label~e.10))
                  :R (v16 / label~e.6))))
