# ::id 307170-0003
# ::tok I use their limo services for all of my airport car services and airport transportation needs
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.3 9-1.3.4.3.1 10-1.3.4.3.2 11-1.3.4.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :A (v13 / label~e.3)
                  :P (v14 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v8 / label~e.6)
           :S (v9 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.15))
           :A (v10 / label~e.8)
           :A (v11 / label
                   :L (v17 / label~e.12)
                   :H (v18 / label
                           :A (v20 / label~e.13)
                           :P (v21 / label~e.14))
                   :H (v19 / label
                           :A (v22 / label~e.9)
                           :A (v23 / label~e.10)
                           :P (v24 / label~e.11)))))
