# ::id 397066-0004
# ::tok The real testament is not in how much she likes your animals but how much they like her .
# ::alignments 1-1.1.2 2-1.1.1.2 4-1.1.4.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4.1.2 11-1.1.4.4.4.2 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v6 / label~e.2))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v11 / label~e.13,14)
                         :A (v12 / label~e.15)
                         :S (v13 / label~e.16)
                         :A (v14 / label~e.17))
                  :L (v9 / label~e.4,5)
                  :H (v10 / label
                          :D (v15 / label~e.6,7)
                          :A (v16 / label~e.8)
                          :S (v17 / label~e.9)
                          :A (v18 / label
                                  :E (v19 / label
                                          :A (v20 / label~e.11)
                                          :S (v21 / label~e.10))
                                  :C v20)))))
