# ::id 351561-0004
# ::tok They say no , Warwick in New Jersey , Call New Jersey .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.4 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.3 9-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :A (v10 / label)
                         :D (v11 / label)
                         :G (v12 / label~e.2))
                  :H (v7 / label
                         :A (v13 / label~e.4)
                         :S (v14 / label~e.5)
                         :A (v15 / label~e.6,7))
                  :H (v8 / label
                         :A (v16 / label)
                         :P (v17 / label~e.9)
                         :A (v18 / label~e.10,11)))))
