# ::id 369608-0003
# ::tok This is by far the best run dealership in Miami .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.6.3 9-1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :S (v5 / label
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :C (v13 / label~e.9)
                  :R (v14 / label~e.8))))
