# ::id 127252-0003
# ::tok I tell them : why not just go with these guys ?
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.5 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 9-1.1.5.4.1 10-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label~e.5)
                  :G (v8 / label~e.6)
                  :P (v9 / label
                         :C (v12 / label~e.7))
                  :A (v10 / label
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10))
                  :D (v11 / label~e.4))))
