# ::id 003418-0003
# ::tok My insurance company , Blue Cross / Blue Shield paid the fees and everything was fine .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.2 9-1.1.1 11-1.1.2.2 12-1.2 13-1.3.2 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v10 / label~e.11))
           :A (v7 / label
                  :A (v11 / label~e.0)
                  :S (v12 / label
                          :E (v14 / label~e.1)
                          :C (v15 / label~e.2))
                  :A (v13 / label
                          :C (v16 / label~e.4,5)
                          :C (v17 / label~e.7,8))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :S (v9 / label~e.15)))
