# ::id 042012-0002
# ::tok If ever in Sicily please take the time to visit Anna Maria Jose Mudo and her familia .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 7-1.3.4.3 8-1.3.5.1 9-1.3.5.2 10-1.3.1.1 11-1.3.1.1 12-1.3.1.1 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :T (v6 / label~e.1)
           :S (v7 / label~e.2)
           :A (v8 / label~e.3))
    :H (v4 / label
           :A (v9 / label
                  :C (v13 / label~e.10,11,12,13)
                  :N (v14 / label~e.14)
                  :C (v15 / label
                          :A (v19 / label~e.15)
                          :S (v20 / label~e.16)))
           :A (v10 / label)
           :D (v11 / label
                   :C (v16 / label~e.7))
           :P (v12 / label
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.9))))
