# ::id 210019-0003
# ::tok We have never had a problem with the cabins .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))))
