# ::id 070730-0000
# ::tok We decided to try this place last night because we noticed that it had some interesting things on the menu aside from the usual rolls -- live scallop sashimi , duck breast nigiri with foie gras , panko mussels -- but none of these were particularly great or worth the sticker price .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.4.1 7-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.3.3.4.1 15-1.3.3.4.2.2 16-1.3.3.4.3 17-1.3.3.5 18-1.3.3.6.1 19-1.3.3.6.2 20-1.3.3.7.1.1 21-1.3.3.7.1.1 22-1.3.3.7.1.2.1 23-1.3.3.7.1.3 24-1.3.3.7.1.2.2 26-1.3.3.7.2.1.1.2 27-1.3.3.7.2.1.2 28-1.3.3.7.2.1.3 30-1.3.3.7.2.2.1.1 31-1.3.3.7.2.2.1.2 32-1.3.3.7.2.2.2 33-1.3.3.7.2.2.3.1 34-1.3.3.7.2.2.3.2 35-1.3.3.7.2.2.3.2 37-1.3.3.7.2.3.1 38-1.3.3.7.2.3.2 40-1.4 41-1.5.1.1 42-1.5.1.2.1 43-1.5.1.2.2 45-1.5.3 46-1.5.4 47-1.6 48-1.7.1 49-1.7.2.1 50-1.7.2.2 51-1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :P (v21 / label~e.3)
                   :A (v22 / label
                           :E (v36 / label~e.4)
                           :C (v37 / label~e.5)))
           :D (v12 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v13 / label~e.9)
           :P (v14 / label~e.10)
           :A (v15 / label
                   :R (v25 / label~e.11)
                   :A (v26 / label~e.12)
                   :A (v27 / label
                           :E (v38 / label~e.14)
                           :E (v39 / label
                                   :A (v40 / label~e.16)
                                   :S (v47 / label~e.15))
                           :C v40)
                   :S (v28 / label~e.17)
                   :A (v29 / label
                           :E (v41 / label~e.18)
                           :C (v42 / label~e.19))
                   :A (v30 / label
                           :C (v43 / label
                                   :R (v48 / label~e.20,21)
                                   :A (v49 / label
                                           :E (v54 / label~e.22)
                                           :C (v55 / label~e.24))
                                   :S (v50 / label~e.23))
                           :E (v44 / label
                                   :C (v51 / label
                                           :E (v56 / label
                                                   :A (v58 / label~e.28)
                                                   :S (v64 / label~e.26))
                                           :E (v57 / label~e.27)
                                           :C v58)
                                   :C (v52 / label
                                           :E (v59 / label
                                                   :E (v65 / label~e.30)
                                                   :C (v66 / label~e.31))
                                           :C (v60 / label~e.32)
                                           :E (v61 / label
                                                   :R (v67 / label~e.33)
                                                   :C (v68 / label~e.34,35)))
                                   :C (v53 / label
                                           :E (v62 / label~e.37)
                                           :C (v63 / label~e.38))))))
    :L (v5 / label~e.40)
    :H (v6 / label
           :A (v16 / label
                   :C (v31 / label~e.41)
                   :E (v32 / label
                           :R (v45 / label~e.42)
                           :C (v46 / label~e.43)))
           :D (v17 / label~e.45)
           :S (v18 / label~e.46))
    :L (v7 / label~e.47)
    :H (v8 / label
           :P (v19 / label~e.48)
           :A (v20 / label
                   :E (v33 / label~e.49)
                   :E (v34 / label~e.50)
                   :C (v35 / label~e.51))
           :A v16))
