# ::id 247097-0003
# ::tok I experienced a Definite Decrease in food craving ( about 50 % ) and decrease in stress after the 1st treatment .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.2.1 3-1.1.3.1.3 4-1.1.3.1.2.2 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.4.3.1 9-1.1.3.1.5.1 10-1.1.3.1.5.2 11-1.1.3.1.5.3 13-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 17-1.2 18-1.3.1.2 19-1.3.2 20-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v10 / label
                          :A v5
                          :P (v15 / label
                                  :E (v21 / label~e.2)
                                  :C (v22 / label~e.4))
                          :D (v16 / label~e.3)
                          :A (v17 / label
                                  :R (v23 / label~e.5)
                                  :E (v24 / label~e.6)
                                  :C (v25 / label
                                          :P (v31 / label~e.7)))
                          :Q (v18 / label
                                  :R (v26 / label~e.9)
                                  :E (v27 / label~e.10)
                                  :C (v28 / label~e.11)))
                  :L (v11 / label~e.13)
                  :H (v12 / label
                          :A v5
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v29 / label~e.15)
                                  :C (v30 / label~e.16)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v8 / label
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.20))
           :Q (v9 / label~e.19)))
