# ::id 279437-0001
# ::tok Excellent service , close to the morse red line stop .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2.2 4-1.2.3.5 6-1.2.3.2 7-1.2.3.2 8-1.2.3.2 9-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label~e.0)
           :S (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :E (v10 / label~e.6,7,8)
                  :C (v11 / label~e.9)
                  :R (v12 / label~e.4))))
