# ::id 188548-0005
# ::tok I then asked if I could have money back in cash .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.5 4-1.1.3.6 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.4 9-1.1.3.3.2.1 10-1.1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :D (v7 / label~e.5)
                  :P (v8 / label~e.6)
                  :A (v9 / label
                         :C (v13 / label~e.7)
                         :E (v14 / label
                                 :R (v15 / label~e.9)
                                 :C (v16 / label~e.10)))
                  :D (v10 / label~e.8)
                  :R (v11 / label~e.3)
                  :A (v12 / label~e.4)))
    :L (v3 / label~e.1))
