# ::id 071518-0004
# ::tok Eagle Transmission determined that much of the work the dealer said needed to be done was unneccesary and what needed to be fixed was only $ 400 !!
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.2 4-1.1.3.3.1.1.1 5-1.1.3.3.1.1.2 7-1.1.3.3.1.2.2 9-1.1.3.3.1.3.1.2 10-1.1.3.3.1.3.2 11-1.1.3.3.1.3.3.1 14-1.1.3.3.1.3.3.4 16-1.1.3.3.3 17-1.1.3.4 18-1.1.3.1.1.1 19-1.1.3.1.1.2 22-1.1.3.1.1.5 23-1.1.3.1.2 24-1.1.3.1.3.1 25-1.1.3.1.3.2 26-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :A (v15 / label~e.18)
                                 :D (v16 / label~e.19)
                                 :P (v17 / label~e.22))
                         :S (v11 / label~e.23)
                         :A (v12 / label
                                 :E (v18 / label~e.24)
                                 :C (v19 / label~e.25)
                                 :Q (v20 / label~e.26)))
                  :R (v7 / label~e.3)
                  :H (v8 / label
                         :A (v13 / label
                                 :D (v21 / label
                                         :Q (v24 / label~e.4)
                                         :R (v25 / label~e.5))
                                 :P (v22 / label
                                         :C (v26 / label~e.7))
                                 :A (v23 / label
                                         :A (v27 / label
                                                 :C (v30 / label~e.9))
                                         :P (v28 / label~e.10)
                                         :A (v29 / label
                                                 :D (v31 / label~e.11)
                                                 :P (v32 / label~e.14)
                                                 :A v26)))
                         :S (v14 / label~e.16))
                  :L (v9 / label~e.17))))
