# ::id 026883-0015
# ::tok I hope the owners and employees of this store have broken bedroom suites in their homes and furniture sitting in someone 's warehouse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1.1.1 3-1.1.3.1.1.1.1.2 4-1.1.3.1.1.1.2 5-1.1.3.1.1.1.3 6-1.1.3.1.1.2.1 7-1.1.3.1.1.2.2 8-1.1.3.1.1.2.3 10-1.1.3.1.3 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.5.1 14-1.1.3.1.5.2.1 15-1.1.3.1.5.3 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.1 20-1.1.3.3.3.2.1 21-1.1.3.3.3.2.2.1 22-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :C (v16 / label
                                        :C (v26 / label
                                                :E (v35 / label~e.2)
                                                :C (v36 / label~e.3))
                                        :N (v27 / label~e.4)
                                        :C (v28 / label~e.5))
                                :E (v17 / label
                                        :R (v29 / label~e.6)
                                        :E (v30 / label~e.7)
                                        :C (v31 / label~e.8)))
                         :S (v10 / label~e.10)
                         :A (v11 / label
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :A (v12 / label
                                 :R (v20 / label~e.13)
                                 :E (v21 / label
                                         :S (v32 / label~e.14))
                                 :C (v22 / label~e.15)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :A (v13 / label~e.17)
                         :P (v14 / label~e.18)
                         :A (v15 / label
                                 :R (v23 / label~e.19)
                                 :E (v24 / label
                                         :C (v33 / label~e.20)
                                         :E (v34 / label
                                                 :S (v37 / label~e.21)))
                                 :C (v25 / label~e.22))))))
