# ::id 042012-0006
# ::tok I will 4 - ever be eternally grateful for their hospitality and luv that my Sicilian family showed me when I was there for 3 years .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.3 6-1.1.5 7-1.1.6 8-1.1.7.1 10-1.1.7.3.1 11-1.1.7.3.2 12-1.1.7.3.3 14-1.1.7.5.1 15-1.1.7.5.2.1 16-1.1.7.5.2.2 17-1.1.7.6 18-1.1.7.7 19-1.2 20-1.3.1 22-1.3.3 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.2,4)
           :D (v7 / label~e.6)
           :S (v8 / label~e.7)
           :A (v9 / label
                  :R (v13 / label~e.8)
                  :P (v14 / label
                          :C (v21 / label~e.10)
                          :N (v22 / label~e.11)
                          :C (v23 / label~e.12))
                  :A (v15 / label
                          :A (v24 / label~e.14)
                          :A (v25 / label
                                  :E (v26 / label~e.15)
                                  :C (v27 / label~e.16)))
                  :D (v16 / label~e.17)
                  :A (v17 / label~e.18)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v10 / label~e.20)
           :A (v11 / label~e.22)
           :T (v12 / label
                   :R (v18 / label~e.23)
                   :Q (v19 / label~e.24)
                   :C (v20 / label~e.25))))
