# ::id 319816-0027
# ::tok Supposedly they will be holding it for me this evening , but I 'm sure that will also be a huge ordeal .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.8.1 9-1.1.8.2 11-1.2 12-1.3.2 14-1.3.4 15-1.3.1.1 17-1.3.1.3 20-1.3.1.5.2 21-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.1)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :T (v10 / label
                   :R (v16 / label~e.8)
                   :C (v17 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :A (v18 / label~e.15)
                   :D (v19 / label~e.17)
                   :D (v20 / label
                           :C (v22 / label~e.20))
                   :S (v21 / label~e.21))
           :A (v12 / label~e.12)
           :S (v13 / label~e.14)))
