# ::id 101398-0003
# ::tok We were a party of 4 and none of us were particularly pleased with our dishes .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.2 5-1.1.3.3.3 6-1.2 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 11-1.3.4 12-1.3.5 13-1.3.1.1 14-1.3.1.2.2 15-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :C (v20 / label)
                          :R (v21 / label~e.4)
                          :Q (v22 / label~e.5))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.13)
                  :E (v15 / label
                          :A (v16 / label~e.15)
                          :S (v23 / label~e.14))
                  :C v16)
           :A (v9 / label
                  :Q (v17 / label~e.7)
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :D (v10 / label~e.11)
           :S (v11 / label~e.12)))
