# ::id 164805-0013
# ::tok Thanks for the great deal and the great car !
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1.1 3-1.1.2.2.2 4-1.1.2.2.1.2 5-1.1.2.3 6-1.1.2.4.2.1 7-1.1.2.4.1 8-1.1.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v5 / label~e.1)
                  :H (v6 / label
                         :P (v9 / label
                                :E (v13 / label~e.2)
                                :C (v14 / label~e.4))
                         :D (v10 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :S (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.8))))))
