# ::id 077298-0001
# ::tok Had a horrible experience with a manager here , Rachel McInnis , she was rude , inconsiderate and did not do the right thing for an item that was marked incorrectly ...
# ::alignments 2-1.1.4 3-1.1.3.2 4-1.1.5.1 6-1.1.5.2.2 7-1.1.6 9-1.4.3 10-1.4.3 12-1.2.1 14-1.2.3.1 16-1.2.3.2 17-1.3 19-1.4.5 22-1.4.1.3 23-1.4.1.4 24-1.4.2.1 26-1.4.2.3 27-1.4.2.4.2 29-1.4.2.4.4 30-1.4.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label
                  :C (v17 / label~e.3))
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :S (v19 / label
                          :C (v27 / label~e.6))
                  :A (v15 / label~e.9,10))
           :A (v10 / label~e.7))
    :H (v3 / label
           :A (v11 / label~e.12)
           :Coordinated_Main_Rel. (v12 / label
                                       :C (v20 / label~e.14)
                                       :C (v21 / label~e.16)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v13 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23))
           :A (v14 / label
                   :R (v24 / label~e.24)
                   :C (v25 / label~e.26)
                   :E (v26 / label
                           :A v25
                           :R (v28 / label~e.27)
                           :P (v29 / label~e.29)
                           :D (v30 / label~e.30)))
           :A v15
           :D (v16 / label~e.19)))
