# ::id 081934-0003
# ::tok I work with him and since past 6 years he is hosting his websites to Liquidweb .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 6-1.3.3.2 7-1.3.3.3 8-1.3.3.4 9-1.3.4 11-1.3.6 12-1.3.1.1.2 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :A (v16 / label~e.13)
                          :S (v22 / label~e.12))
                  :C v16)
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :D (v10 / label
                   :E (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :A (v11 / label~e.9)
           :P (v12 / label~e.11)))
