# ::id 170650-0008
# ::tok Doctor Gonzales and his entire staff are the most professional people I have ever dealt with .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.2 5-1.1.1.3.3 7-1.1.3.1 8-1.1.3.2 9-1.1.4 10-1.1.5.7 11-1.1.5.1 13-1.1.5.3 14-1.1.5.4 15-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :N (v8 / label~e.2)
                  :C (v9 / label
                         :E (v17 / label
                                 :S (v20 / label~e.3))
                         :Q (v18 / label~e.4)
                         :C (v19 / label~e.5)))
           :D (v4 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :S (v5 / label~e.9)
           :A (v6 / label
                  :A (v12 / label~e.11)
                  :D (v13 / label~e.13)
                  :P (v14 / label~e.14)
                  :R (v15 / label~e.15)
                  :A (v16 / label~e.10))))
