# ::id 26680002
# ::tok This is a shame of my adorable town , Branford .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.1 7-1.1.4.3.2 9-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :S (v8 / label~e.6)
                  :R (v9 / label~e.4)
                  :A (v10 / label
                          :E (v11 / label~e.5)
                          :C (v12 / label~e.7)
                          :E (v13 / label~e.9)))))
