# ::id 345182-0017
# ::tok There are to many people that need our business to have to put up with this unfair treatment !!!!!
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.2 9-1.2 10-1.3.2 11-1.3.2 12-1.3.3 13-1.3.3 14-1.3.4.5 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :A v12
                          :R (v20 / label~e.5)
                          :S (v21 / label~e.6)
                          :A (v22 / label
                                  :A (v23 / label~e.7)
                                  :P (v24 / label~e.8)))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v7 / label)
           :D (v8 / label~e.10,11)
           :P (v9 / label~e.12,13)
           :A (v10 / label
                   :A (v14 / label~e.15)
                   :D (v15 / label~e.16)
                   :P (v16 / label~e.17)
                   :R (v17 / label~e.14))))
