# ::id 26519001
# ::tok Also more often than not you end up with a healthy dose of nasty rude attitude from the employees !
# ::alignments 0-1.1 1-1.2.4.1.1 2-1.2.4.1.2 3-1.2.4.2 4-1.2.4.3 5-1.2.5 6-1.2.6 7-1.2.6 8-1.2.7.1 9-1.2.8.1 10-1.2.8.2 11-1.2.8.3.1 13-1.2.1 14-1.2.2 15-1.2.7.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.13)
           :D (v5 / label~e.14)
           :A (v6 / label
                  :R (v12 / label~e.16)
                  :E (v13 / label~e.17)
                  :C (v14 / label~e.18))
           :D (v7 / label
                  :C (v15 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :N (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v8 / label~e.5)
           :D (v9 / label~e.6,7)
           :P (v10 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.15))
           :D (v11 / label
                   :E (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label
                           :E (v25 / label~e.11)))))
