# ::id 125522-0003
# ::tok Calls are now forwarded to Malcolm Smith Motorsports down the road .
# ::alignments 0-1.1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.2 5-1.1.5.3 6-1.1.5.3 7-1.1.5.3 8-1.1.5.1.1 10-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0))
           :T (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v8 / label
                         :R (v11 / label~e.8)
                         :C (v12 / label~e.10))
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5,6,7))))
