# ::id 101972-0007
# ::tok This sign in policy is posted by the restaurant “ no reservation , sign your name here ” .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1.1 2-1.1.2.2.1.2 3-1.1.2.3 5-1.1.4 6-1.1.5.1 8-1.1.5.3 10-1.1.6.1.1 11-1.1.6.1.2 13-1.1.6.2.2 14-1.1.6.2.3.1 15-1.1.6.2.3.2 16-1.1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :P (v14 / label
                                 :C (v21 / label~e.1)
                                 :R (v22 / label~e.2)))
                  :C (v9 / label~e.3))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.8))
           :A (v6 / label
                  :H (v12 / label
                          :D (v15 / label~e.10)
                          :P (v16 / label~e.11))
                  :H (v13 / label
                          :A (v17 / label)
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :A (v20 / label~e.16)))))
