# ::id 164580-0001
# ::tok For cheap Chinese food , this is the place to go .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.3.2 7-1.3.4.1 8-1.3.4.2 9-1.3.1.1 10-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v4 / label
           :P (v7 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :A (v8 / label~e.5)
           :A (v9 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))))
