# ::id 292997-0004
# ::tok I highly recommend the four - course tasting menu , which gives you plenty of range and food to satisfy your appetite .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6.1.1 6-1.1.4.6.1.2 7-1.1.4.1.1 8-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.3.5.1 14-1.1.4.3.5.2.1 15-1.1.4.3.5.2.2 16-1.1.4.3.5.2.3 17-1.1.4.3.5.2.4.2 19-1.1.4.3.5.3.2 20-1.1.4.3.5.3.3 21-1.1.4.3.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :P (v12 / label~e.7))
                  :C (v8 / label~e.8)
                  :E (v9 / label
                         :A v8
                         :R (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :A (v16 / label
                                 :Q (v18 / label~e.13)
                                 :E (v19 / label
                                         :R (v23 / label~e.14)
                                         :C (v24 / label~e.15)
                                         :N (v25 / label~e.16)
                                         :C (v26 / label
                                                 :Q v18
                                                 :C (v30 / label~e.17)))
                                 :E (v20 / label
                                         :D (v27 / label~e.19)
                                         :A (v28 / label~e.20)
                                         :S (v29 / label~e.21))))
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :P (v17 / label
                                  :Q (v21 / label~e.4)
                                  :C (v22 / label~e.6))))))
