# ::id 363685-0014
# ::tok If they think you 've taken a soda from your room home with you , they will charge you $ 1.50 per can .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 5-1.2.3.3 7-1.2.3.4.2 8-1.2.3.5.1 9-1.2.3.5.2.2 10-1.2.3.5.3 11-1.2.3.6 12-1.2.3.7.1 13-1.2.3.7.2 15-1.3.4 17-1.3.6 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.3.1 22-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label~e.3)
                  :P (v14 / label~e.5)
                  :A (v15 / label
                          :C (v23 / label~e.7))
                  :A (v16 / label
                          :R (v24 / label~e.8)
                          :E (v25 / label
                                  :A (v26 / label~e.10)
                                  :S (v29 / label~e.9))
                          :C v26)
                  :A (v17 / label~e.11)
                  :A (v18 / label
                          :R (v27 / label~e.12)
                          :C (v28 / label~e.13))))
    :H (v4 / label
           :A (v8 / label~e.18)
           :A (v9 / label
                  :C (v19 / label~e.19)
                  :E (v20 / label~e.20))
           :A (v10 / label
                   :R (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v11 / label~e.15)
           :P (v12 / label~e.17)))
