# ::id 154157-0002
# ::tok We went to Kobey s on Saturday and had our whole team s uniforms done !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.2 9-1.3.3.3.1 10-1.3.3.1.1 11-1.3.3.1.2 12-1.3.3.1.3 13-1.3.3.2 14-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :R (v13 / label~e.4))
           :T (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :S (v22 / label~e.9)))
           :P (v10 / label~e.14)))
