# ::id 330966-0005
# ::tok I chose the later , but approached the front desk about the hotel policy to push over their responsibilities on local authorities , not to mention the good night s sleep i paid for but did nt get .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.2 6-1.3.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3.1 12-1.3.3.3 13-1.3.3.4 15-1.3.3.5.2 16-1.3.3.5.2 17-1.3.3.5.3.1 18-1.3.3.5.3.2 19-1.3.3.5.4.1 20-1.3.3.5.4.2 21-1.3.3.5.4.3 23-1.4 24-1.4 25-1.4 27-1.5.1.2 28-1.5.1.3.1 29-1.5.1.3.2 30-1.7.5 31-1.5.2 32-1.5.3 33-1.5.4 34-1.6 36-1.7.2 37-1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :C (v22 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v12 / label~e.6)
           :A (v13 / label
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9))
           :A (v14 / label
                   :R (v25 / label~e.10)
                   :E (v26 / label~e.12)
                   :C (v27 / label~e.13)
                   :E (v28 / label
                           :P (v32 / label~e.15,16)
                           :A (v33 / label
                                   :A (v37 / label~e.17)
                                   :S (v38 / label~e.18))
                           :A (v34 / label
                                   :R (v39 / label~e.19)
                                   :E (v40 / label~e.20)
                                   :C (v41 / label~e.21))))
           :A v9)
    :L (v5 / label~e.23,24,25)
    :H (v6 / label
           :A (v15 / label
                   :P (v29 / label
                           :C (v21 / label~e.30))
                   :D (v30 / label~e.27)
                   :D (v31 / label
                           :C (v35 / label~e.28)
                           :R (v36 / label~e.29)))
           :A (v16 / label~e.31)
           :P (v17 / label~e.32)
           :R (v18 / label~e.33))
    :L (v7 / label~e.34)
    :H (v8 / label
           :D (v19 / label~e.36)
           :P (v20 / label~e.37)
           :A v16
           :A v21))
