# ::id 338429-0002
# ::tok Myself and my fiance 's identity was stolen from the office staff .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3.1 3-1.1.1.1.1.3.2 4-1.1.1.1.2 5-1.1.1.2 7-1.1.3 8-1.1.4.2 10-1.1.4.1 11-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label
                                 :C (v14 / label~e.0)
                                 :N (v15 / label~e.1)
                                 :C (v16 / label
                                         :A (v17 / label~e.2)
                                         :A (v18 / label~e.3)))
                         :R (v12 / label~e.4))
                  :S (v7 / label~e.5))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v8 / label~e.10)
                  :R (v9 / label~e.8)
                  :A (v10 / label
                          :C (v13 / label~e.11)))))
