# ::id 314880-0001
# ::tok I am in love with the giant plate of nachos !
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.1.1 9-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :C (v8 / label
                         :R (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7)))))
