# ::id 314880-0003
# ::tok I get that careless teenager kind of treatment from some of their staff ... perhaps they should hire more serious adults to help serve / cook .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3.1 11-1.1.7.4 12-1.1.7.3.2 14-1.2.1 15-1.2.2 16-1.2.3 17-1.2.4 18-1.2.5.1.2 19-1.2.5.1.3 20-1.4.1 21-1.3 22-1.4.2 23-1.4.3.4 25-1.4.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label~e.3)
           :D (v9 / label
                  :C (v20 / label~e.4)
                  :E (v21 / label~e.5))
           :P (v10 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7))
           :A (v11 / label
                   :R (v24 / label~e.8)
                   :D (v25 / label~e.9)
                   :S (v26 / label
                           :R (v31 / label~e.10)
                           :C (v32 / label~e.12))
                   :A (v27 / label~e.11)))
    :H (v3 / label
           :G (v12 / label~e.14)
           :A (v13 / label~e.15)
           :D (v14 / label~e.16)
           :P (v15 / label~e.17)
           :A (v16 / label
                   :E (v28 / label
                           :A (v17 / label~e.20)
                           :D (v33 / label~e.18)
                           :S (v34 / label~e.19))
                   :C v17))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A v17
           :D (v18 / label~e.22)
           :P (v19 / label
                   :C (v29 / label~e.25)
                   :C (v30 / label~e.23))))
