# ::id 231203-0004
# ::tok I think they 're still in the mindset from when it was only smokers sitting around and drinking ... not in any hurry .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 4-1.1.3.2.3 5-1.1.3.2.4.1 7-1.1.3.2.4.3 8-1.1.3.2.5.1.1.1 9-1.1.3.2.5.1.1.2 12-1.1.3.2.5.1.4.1.1 13-1.1.3.2.5.3.2 14-1.1.3.2.5.1.5 15-1.1.3.2.5.1.6 16-1.1.3.2.5.2 17-1.1.3.2.5.3.1 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.4)
                         :S (v10 / label
                                 :R (v15 / label~e.5)
                                 :C (v16 / label~e.7))
                         :A (v11 / label
                                 :H (v17 / label
                                         :T (v20 / label
                                                 :R (v26 / label~e.8)
                                                 :C (v27 / label~e.9))
                                         :A (v21 / label
                                                 :P (v28 / label
                                                         :Q (v29 / label~e.12)
                                                         :C (v25 / label~e.13)))
                                         :P (v22 / label~e.14)
                                         :D (v23 / label~e.15))
                                 :L (v18 / label~e.16)
                                 :H (v19 / label
                                         :P (v24 / label~e.17)
                                         :A v25)))
                  :H (v7 / label
                         :D (v12 / label~e.19)
                         :D (v13 / label~e.21)
                         :S (v14 / label~e.22)
                         :A v8))))
