# ::id 26328003
# ::tok It is the easiest thing that I have ever done and I tell all my friends that they should do it too .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.1.5.4 9-1.1.5.5 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2.2 15-1.3.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4 20-1.3.4.5 21-1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :A (v16 / label~e.6)
                  :D (v17 / label~e.8)
                  :P (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v19 / label~e.13)
                   :E (v20 / label
                           :A (v21 / label~e.15)
                           :S (v28 / label~e.14))
                   :C v21)
           :A (v12 / label
                   :R (v22 / label~e.16)
                   :A (v23 / label~e.17)
                   :D (v24 / label~e.18)
                   :P (v25 / label~e.19)
                   :A (v26 / label~e.20)
                   :D (v27 / label~e.21))))
