# ::id 26318006
# ::tok I am now more at peace and my food craving is about 99 % gone after only 3 treatments .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.4 15-1.4 16-1.5.2.1 17-1.5.2.2 18-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :T (v8 / label~e.2)
           :D (v9 / label~e.3)
           :S (v10 / label
                   :R (v16 / label~e.4)
                   :C (v17 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label
                   :A (v18 / label~e.7)
                   :A (v19 / label~e.8)
                   :P (v20 / label~e.9))
           :Q (v12 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :S (v13 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :Q (v14 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :P (v15 / label~e.18)))
