# ::id 351058-0004
# ::tok i had to call back up there two hours later and the lady ( who claimed to be a manager ) said my food was on the way , and she did nt offer to compensate me in any kind of way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.2 12-1.3.1.2 14-1.3.1.3.2 15-1.3.1.3.3 16-1.3.1.3.4.2 19-1.3.1.3.4.4.2 21-1.3.2 22-1.3.3.1.1.2 23-1.3.3.1.2 25-1.3.3.3.1 27-1.3.3.3.3 29-1.4 30-1.5.8 32-1.5.2 33-1.5.3 35-1.5.5 36-1.5.6 37-1.5.7.1 38-1.5.7.2 39-1.5.7.3 40-1.5.7.4 41-1.5.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1,2)
           :P (v9 / label~e.3)
           :D (v10 / label
                   :C (v22 / label~e.4))
           :A (v11 / label~e.6)
           :T (v12 / label
                   :Q (v23 / label~e.7)
                   :C (v24 / label~e.8)
                   :R (v25 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label
                   :C (v26 / label~e.12)
                   :E (v27 / label
                           :A v26
                           :R (v35 / label~e.14)
                           :P (v36 / label~e.15)
                           :A (v37 / label
                                   :A v26
                                   :R (v42 / label~e.16)
                                   :S (v43 / label
                                           :C (v45 / label~e.19)))))
           :P (v14 / label~e.21)
           :A (v15 / label
                   :A (v28 / label
                           :E (v38 / label
                                   :A (v39 / label~e.23)
                                   :S (v44 / label~e.22))
                           :C v39)
                   :P (v29 / label
                           :R (v40 / label~e.25)
                           :C (v41 / label~e.27))))
    :L (v5 / label~e.29)
    :H (v6 / label
           :D (v16 / label~e.32)
           :D (v17 / label~e.33)
           :P (v18 / label~e.35)
           :A (v19 / label~e.36)
           :D (v20 / label
                   :R (v30 / label~e.37)
                   :Q (v31 / label~e.38)
                   :E (v32 / label~e.39)
                   :R (v33 / label~e.40)
                   :C (v34 / label~e.41))
           :A (v21 / label~e.30)))
