# ::id 059088-0002
# ::tok Encino has been blessed by the opening of this smoke shop most definately .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 6-1.1.5.2.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4 11-1.1.6.1 12-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :P (v8 / label
                         :C (v12 / label~e.6))
                  :A (v9 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10)))
           :G (v6 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
