# ::id 26433001
# ::tok She has a great way with children and is able to capture their personality as well as many spontaneous images .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2 7-1.2 9-1.3.5 11-1.3.7 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.4))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v10 / label
                   :R (v19 / label~e.14,15,16)
                   :Q (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19))
           :A v5
           :D (v11 / label~e.9)
           :P (v12 / label~e.11)))
