# ::id 188548-0012
# ::tok There are other places with food just as good with management that values customers and employees much more .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3 7-1.1.4.1.4.1 8-1.1.4.1.4.2 9-1.1.4.2.7 10-1.1.4.2.1.1 12-1.1.4.2.3 13-1.1.4.2.4.1.1 14-1.1.4.2.4.2 15-1.1.4.2.4.3.1 16-1.1.4.2.5.1 17-1.1.4.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :H (v8 / label
                         :R (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :S (v13 / label
                                 :R (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :A v7)
                  :H (v9 / label
                         :A (v14 / label
                                 :S (v21 / label~e.10))
                         :P (v15 / label~e.12)
                         :A (v16 / label
                                 :H (v22 / label
                                         :A (v27 / label~e.13))
                                 :L (v23 / label~e.14)
                                 :H (v24 / label
                                         :A (v28 / label~e.15)))
                         :D (v17 / label
                                 :E (v25 / label~e.16)
                                 :C (v26 / label~e.17))
                         :A v7
                         :R (v18 / label~e.9)))))
