# ::id 351058-0002
# ::tok This place and its sister store Peking Garden are the worst places to order from .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2.1 5-1.1.1.3.1.2.2 6-1.1.1.3.2 7-1.1.1.3.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 13-1.1.4.2.2 14-1.1.4.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :N (v7 / label~e.2)
                  :C (v8 / label
                         :E (v15 / label
                                 :S (v19 / label~e.3)
                                 :A (v20 / label
                                         :E (v22 / label~e.4)
                                         :C (v23 / label~e.5)))
                         :C (v16 / label~e.6,7)))
           :S (v4 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))
           :A (v5 / label
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :P (v17 / label~e.13)
                          :A (v18 / label
                                  :R (v21 / label~e.14)
                                  :C v11)))))
