# ::id 299148-0004
# ::tok The family suite was basically two rooms with a small opening between them which worked great for us because we were two families traveling together .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 13-1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.4 19-1.5.2 20-1.5.3 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3.2 24-1.5.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :S (v8 / label~e.3)
           :D (v9 / label~e.4)
           :A (v10 / label
                   :C (v20 / label
                           :Q (v28 / label~e.5)
                           :C (v29 / label~e.6))
                   :N (v21 / label~e.7)
                   :C (v22 / label
                           :E (v30 / label~e.9)
                           :C (v31 / label~e.10)
                           :E (v32 / label
                                   :R (v35 / label~e.11)
                                   :C (v36 / label~e.12)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label~e.14)
           :D (v13 / label~e.15)
           :A (v14 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :Q (v25 / label~e.21)
                   :C (v26 / label~e.22)
                   :E (v27 / label
                           :A v26
                           :P (v33 / label~e.23)
                           :D (v34 / label~e.24)))
           :A (v16 / label~e.19)
           :S (v17 / label~e.20)))
